ncverilog: 06.20-s004: (c) Copyright 1995-2008 Cadence Design Systems, Inc.
TOOL:	ncverilog	06.20-s004: Started on May 13, 2016 at 21:52:05 JST
ncverilog
	-s
	+gui
	+access+r
	/home/koyo/verilog/alu_control.v
	/home/koyo/verilog/alu.v
	/home/koyo/verilog/branch.v
	/home/koyo/verilog/control.v
	/home/koyo/verilog/DW_ram_2r_w_s_dff.v
	/home/koyo/verilog/ex_mem_reg.v
	/home/koyo/verilog/ex_stage.v
	/home/koyo/verilog/forward.v
	/home/koyo/verilog/hazard.v
	/home/koyo/verilog/id_ex_reg.v
	/home/koyo/verilog/id_stage.v
	/home/koyo/verilog/if_id_reg.v
	/home/koyo/verilog/if_stage.v
	/home/koyo/verilog/mem_stage.v
	/home/koyo/verilog/mem_wb_reg.v
	/home/koyo/verilog/mux_4.v
	/home/koyo/verilog/pc.v
	/home/koyo/verilog/rf32x32.v
	/home/koyo/verilog/top.v
	/home/koyo/verilog/wb_stage.v
	/home/koyo/verilog/top_test.v

-------------------------------------
Relinquished control to SimVision...
ncsim> 
ncsim> source /opt/cadence/CDROM/IUS06.20.004/tools/inca/files/ncsimrc
ncsim> database -open waves -into waves.shm -default
Created default SHM database waves
ncsim> probe -create -shm top_test.u_top_1.if_stage.beq top_test.u_top_1.if_stage.clk top_test.u_top_1.if_stage.jr top_test.u_top_1.if_stage.offset28 top_test.u_top_1.if_stage.pc_4_id top_test.u_top_1.if_stage.pc_4_out top_test.u_top_1.if_stage.pc_in top_test.u_top_1.if_stage.pc_out top_test.u_top_1.if_stage.pc_src top_test.u_top_1.if_stage.pc_write top_test.u_top_1.if_stage.reset
Created probe 1
ncsim> reset
Loaded snapshot worklib.top_test:v
ncsim> run

Warning!  $shm_open - file waves.shm already in use (SHM database)
            File: ./top_test.v, line = 120, pos = 14
           Scope: top_test
            Time: 0 FS + 0


Warning!  $shm_probe - SHM file not opened with $shm_open
            File: ./top_test.v, line = 121, pos = 15
           Scope: top_test
            Time: 0 FS + 0

         0 PC=xxxxxxxx
         1 PC=00010000
        20 PC=00010004
        30 PC=00010008
        40 PC=0001000c
        50 PC=00010010
        60 PC=00010014
        70 PC=00010018
        80 PC=0001001c
        90 PC=00010020
       100 PC=00010024
       110 PC=00010028
       120 PC=0001002c
       130 PC=00010030
       140 PC=00010034
       150 PC=00010038
       160 PC=0001003c
       170 PC=00010040
       180 PC=00010044
       190 PC=00010048
       200 PC=00010044
       210 PC=00010048
       230 PC=0001004c
       240 PC=00010050
       250 PC=00010054
       260 PC=00010058
       270 PC=0001005c
       280 PC=00010060
       290 PC=00010064
       300 PC=00010068
       310 PC=0001006c
       320 PC=00010070
       330 PC=00010074
       340 PC=00010078
       350 PC=0001007c
       360 PC=00010080
       370 PC=00010084
       380 PC=00010088
       390 PC=0001008c
       400 PC=00010090
       410 PC=00010094
       420 PC=00010098
       430 PC=0001009c
       440 PC=000100a0
       450 PC=000100a4
       460 PC=000100a8
       470 PC=000100ac
       480 PC=000100b0
       490 PC=000100b4
       500 PC=000100b8
       510 PC=000100bc
       520 PC=000100c0
       530 PC=000100c4
       540 PC=000100c8
       550 PC=000100cc
       560 PC=000100d0
       570 PC=000100d4
       580 PC=000100d8
       590 PC=000100dc
       600 PC=000100e0
       610 PC=000100e4
       620 PC=000100e8
       630 PC=000100ec
       640 PC=000100f0
       650 PC=000100f4
       660 PC=000100f8
       670 PC=000100fc
       680 PC=00010100
       690 PC=00010104
       700 PC=00010108
       710 PC=0001010c
       720 PC=00010110
       730 PC=00010114
       740 PC=00010118
       750 PC=0001011c
       760 PC=00010120
       770 PC=00010124
       780 PC=00010128
       790 PC=0001012c
       800 PC=00010130
       810 PC=00010134
       820 PC=00010138
       830 PC=0001013c
       840 PC=00010140
       850 PC=00010144
       860 PC=00010148
       870 PC=0001014c
       880 PC=00010150
       890 PC=00010154
       900 PC=00010158
       910 PC=0001015c
       920 PC=00010160
       930 PC=00010164
       940 PC=00010168
       950 PC=0001016c
       960 PC=00010170
       970 PC=00010174
       980 PC=00010178
       990 PC=0001017c
      1000 PC=00010180
      1010 PC=00010184
      1020 PC=00010188
      1030 PC=0001018c
      1040 PC=00010190
      1050 PC=00010194
      1060 PC=00010198
      1070 PC=0001019c
      1080 PC=000101a0
      1090 PC=000101a4
      1100 PC=000101a8
      1110 PC=000101ac
      1120 PC=000101b0
      1130 PC=000101b4
      1140 PC=000101b8
      1150 PC=000101bc
      1160 PC=000101c0
      1170 PC=000101c4
      1180 PC=000101c8
      1190 PC=000101cc
      1200 PC=000101d0
      1210 PC=000101d4
      1220 PC=000101d8
      1230 PC=000101dc
      1240 PC=000101e0
      1250 PC=000101e4
      1260 PC=000101e8
      1270 PC=000101ec
      1280 PC=000101f0
      1290 PC=000101f4
      1300 PC=000101f8
      1310 PC=000101fc
      1320 PC=00010200
      1330 PC=00010204
      1340 PC=00010208
      1350 PC=0001020c
      1360 PC=00010210
      1370 PC=00010214
      1380 PC=00010218
      1390 PC=0001021c
      1400 PC=00010220
      1410 PC=00010224
      1420 PC=00010228
      1430 PC=0001022c
      1440 PC=00010230
      1450 PC=00010234
      1460 PC=00010238
      1470 PC=0001023c
      1480 PC=00010240
      1490 PC=00010244
      1500 PC=00010248
      1510 PC=0001024c
      1520 PC=00010250
      1530 PC=00010254
      1540 PC=00010258
      1550 PC=0001025c
      1560 PC=00010260
      1570 PC=00010264
      1580 PC=00010268
      1590 PC=0001026c
      1600 PC=00010270
      1610 PC=00010274
      1620 PC=00010278
      1630 PC=0001027c
      1640 PC=00010280
      1650 PC=00010284
      1660 PC=00010288
      1670 PC=0001028c
      1680 PC=00010290
      1690 PC=00010294
      1700 PC=00010298
      1710 PC=0001029c
      1720 PC=000102a0
